TYPE,PATH,RUNLEVEL,OBJECT
file,lib/java/bundle.a/bndlib-2.1.0.jar,1,
file,lib/java/bundle.a/commons-beanutils-1.8.0.jar,1,
file,lib/java/bundle.a/commons-codec-1.4.jar,1,
file,lib/java/bundle.a/commons-collections-3.2.1.jar,1,
file,lib/java/bundle.a/commons-digester-2.0.jar,1,
file,lib/java/bundle.a/commons-io-2.2.jar,1,
file,lib/java/bundle.a/commons-lang-2.5.jar,1,
file,lib/java/bundle.a/commons-net-3.1.jar,1,
file,lib/java/bundle.a/groovy-all-2.2.1.jar,1,
file,lib/java/bundle.a/ops4j-base-lang-1.4.0.jar,1,
file,lib/java/bundle.a/ops4j-base-monitors-1.4.0.jar,1,
file,lib/java/bundle.a/ops4j-base-net-1.4.0.jar,1,
file,lib/java/bundle.a/ops4j-base-util-property-1.4.0.jar,1,
file,lib/java/bundle.a/org.apache.felix.configadmin-1.2.8.jar,1,
file,lib/java/bundle.a/org.apache.felix.fileinstall-3.0.2.jar,1,
file,lib/java/bundle.a/org.apache.felix.shell-1.4.2.jar,1,
file,lib/java/bundle.a/org.apache.felix.shell.tui-1.4.1.jar,1,
file,lib/java/bundle.a/org.osgi.compendium-1.4.0.jar,1,
file,lib/java/bundle.a/pax-logging-api-1.6.3.jar,1,
file,lib/java/bundle.a/pax-logging-service-1.6.3.jar,1,
file,lib/java/bundle.a/pax-swissbox-bnd-1.7.0.jar,1,
file,lib/java/bundle.a/pax-swissbox-property-1.7.0.jar,1,
file,lib/java/bundle.a/pax-url-commons-1.6.0.jar,1,
file,lib/java/bundle.a/pax-url-wrap-1.6.0.jar,1,
wrapfile,lib/java/bundle.wrap/xml-resolver-1.2.jar,2,
wrapfile,lib/java/bundle.wrap/c3p0-0.9.1.2.jar,2,
file,lib/java/bundle/quartz-2.2.1.jar,2,
file,lib/java/bundle/org.wiperdog.rshell.api-0.1.0.jar,3,
file,lib/java/bundle/org.wiperdog.scriptsupport.groovyrunner-0.2.0.jar,2,
file,lib/java/bundle/org.wiperdog.jobmanager-0.2.1.jar,3,
